# Core Streamlit and AWS dependencies with proven compatibility
streamlit>=1.28.0,<1.40.0
boto3>=1.34.0,<1.35.0
botocore>=1.34.0,<1.35.0

# Data processing
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<1.27.0
plotly>=5.15.0,<5.25.0

# Configuration and utilities
python-dotenv>=1.0.0,<1.2.0
requests>=2.31.0,<2.33.0
pydantic>=2.5.0,<2.12.0
validators>=0.20.0,<0.25.0

# Document processing
PyPDF2>=3.0.0,<3.1.0
python-docx>=1.0.0,<1.2.0
openpyxl>=3.1.0,<3.2.0
Pillow>=10.0.0,<10.5.0
pytesseract>=0.3.10,<0.4.0
opencv-python-headless>=4.8.0,<4.10.0
fpdf2>=2.7.0,<2.9.0

# Streamlit extensions
streamlit-aggrid>=0.3.4,<0.4.0
streamlit-option-menu>=0.3.6,<0.4.0
streamlit-lottie>=0.0.5,<0.1.0
streamlit-plotly-events>=0.0.6,<0.1.0

# Visualization and formatting
altair>=5.0.0,<5.5.0
markdown>=3.5.0,<3.7.0
beautifulsoup4>=4.12.0,<4.13.0
lxml>=4.9.0,<5.0.0
jinja2>=3.1.0,<3.2.0

# HTTP and networking - conservative versions for compatibility
urllib3>=1.26.0,<2.0.0
certifi>=2023.0.0,<2025.0.0
charset-normalizer>=3.0.0,<3.4.0
idna>=3.4,<3.8.0

# Utilities
six>=1.16.0,<1.17.0

# Lambda deployment support
mangum>=0.17.0,<0.20.0 
